ID,Language_ID,Coding_Frame_Schema,Description,Comment,Derived
9829514710,emai1241,1>V'>lí+2,,,Derived
9837793974,emai1241,1>V'>2>fi/ku+e+5,,,Derived
9837872856,emai1241,1>V'>2>li+3+hon,,,Derived
9837894282,emai1241,1>V'>li+3+hon,,,Derived
10017618321,emai1241,N/A,,,Basic
3291849142,even1259,1-nom 2-acc 3-instr V,,,Basic
3291880259,even1259,1-nom 2-acc 3-dat V,,,Basic
3291913773,even1259,1-nom 2-acc 3-loc V,,,Basic
3291957923,even1259,1-nom 2-acc 3-abl V,,,Basic
3292055457,even1259,1-nom 2-all V,,,Basic
3292118303,even1259,1-nom 2-acc 3-acc V,,,Basic
3292150992,even1259,1-nom 2-prol 3-com V,,,Basic
3292168913,even1259,1-nom 2-acc V,,,Basic
3292202487,even1259,1-nom 2-abl V,,,Basic
3292227823,even1259,1-nom 2-dat V,,,Basic
3292259875,even1259,1-nom V,,,Basic
3292266433,even1259,1-nom 2-loc V,,,Basic
3292353164,even1259,V,,,Basic
3295666191,even1259,1-nom 2-prol V,,,Basic
4878085582,mand1436,1 > 2 > V > 3+bala,,,Basic
4878089411,mand1436,1 > niŋ+2 > V,"<SPAN STYLE= """" >This is a particular case of the standard intransitive frame Subject &gt; Verb, with an 'associative extension' of the subject NP; the preposition </SPAN><SPAN STYLE= ""font-style:italic;"" >ning</SPAN><SPAN STYLE= """" > is used in a construction superficially similar to NP coordination, but is clearly comitative in its semantics</SPAN>",,Basic
4878093648,mand1436,1 > 2 > V,,,Basic
4878102623,mand1436,1 > V > 2+la,,,Basic
4878141903,mand1436,1 > 2 > V > LOC3,,,Basic
4878152088,mand1436,1 > 2 > V > 3+ye,,,Basic
4878225804,mand1436,1 > 2 > V > 3+la,,,Basic
4878229208,mand1436,1 > V,,,Basic
4878274886,mand1436,1 > V > LOC2,,,Basic
4878479388,mand1436,1 > 2 > V > 3+bulu,,,Basic
4878487820,mand1436,1 > 2 > V > 3+ma,,,Basic
4878523578,mand1436,1 > V > 2+ti > 3+ye,,,Basic
4878546065,mand1436,1 > 2 > V > 3+bala > 4+la,,,Basic
4878681330,mand1436,1 > 2 > V> 3+ti,,,Basic
4878695448,mand1436,1 > V > 2+ye,,,Basic
6536021091,mand1436,N/A,,,Basic
8395044003,mand1436,1 > V > 2+ti > LOC3,,,Basic
8403569951,mand1436,1 > V (> LOC2),,,Basic
11290375323,mand1436,1 > V > 2+nooma,,,Basic
11340492614,mand1436,1 > V > 2+ma 3+la,,,Basic
11981290811,mand1436,1 > V (> 2+ye),,,Basic
13465822749,mand1436,1 > 2 > V > 3+kóno,,,Basic
6535919183,djam1255,1-erg 2-abs 3-dat subj[1].obj[2].V,"<SPAN STYLE= """" >Dative-marked recipient/beneficiary frame with a subset of (potentially semantically) ditransitive predicates.</SPAN>",,Basic
6536019979,djam1255,1-erg 2-abs subj[1].obj[2].V,"<SPAN STYLE= """" >Standard transitive frame: ergative marking is usual, but not obligatory.</SPAN>",,Basic
6536020997,djam1255,1-abs 2-abs subj[1].V,"<SPAN STYLE= """" >Transitive coding frame with bivalent atelic activity predicates; only in combination with inflecting verbs </SPAN><SPAN STYLE= ""font-style:italic;"" >gagba</SPAN><SPAN STYLE= """" > 'be' or </SPAN><SPAN STYLE= ""font-style:italic;"" >gajgany</SPAN><SPAN STYLE= """" > 'go' in their atelic reading.</SPAN>",,Basic
6536021003,djam1255,1-abs 2-dat subj[1].V,,,Basic
6536021009,djam1255,V,,,Basic
6536021048,djam1255,1-abs V,"<SPAN STYLE= """" >Verbless clause with nominal predicate.</SPAN>",,Basic
6536021078,djam1255,1-abs 2-loc subj[1].V,"<SPAN STYLE= """" >Typically, locative marking is omitted with place names, but also with inherently locative nominals like </SPAN><SPAN STYLE= ""font-style:italic;"" >yagbali</SPAN><SPAN STYLE= """" > 'place, home, camp'. Locative marking is occasionally replaced with purposive marking when L denotes the habitat of animal species with the verb </SPAN><SPAN STYLE= ""font-style:italic;"" >gagba</SPAN><SPAN STYLE= """" > 'be'.</SPAN>",,Basic
6746080809,djam1255,1-erg 2-abs 3-abs subj[1].obj[2].V,"<SPAN STYLE= """" >Ditransitive (double absolutive) frame; recipient indexed on verb.</SPAN>",,Basic
6753449817,djam1255,1-erg 2-abs subj[1].obj[2].V 3-instr,,,Basic
6753521162,djam1255,1-abs subj[1].V,"<SPAN STYLE= """" >Default intransitive construction with absolutive S and S agreement on morphologically intransitive verb.</SPAN>",,Basic
6772290327,djam1255,1-erg 2-abs LOC3 subj[1].obj[2].V,"<SPAN STYLE= """" >Coding frame for predicates of transfer. The goal argument can be marked with either locative or allative case (not considered here separately as a case of alternation).</SPAN>",,Basic
6772313995,djam1255,1-erg 2-abs subj[1].obj[2].V 3-instr 4-loc,,,Basic
6883604136,djam1255,1-abs 2-all subj[1].V,,,Basic
8082708263,djam1255,2-abs obj[2].V,,,Basic
9794148427,djam1255,1-erg CC2 subj[1].obj[2].V,,,Basic
12982940026,djam1255,UTT2 1-erg 3-dat subj[1].obj[2].V,,,Basic
5371446322,nucl1643,1-nom 2-abl 3-acc V,,,Basic
5371461865,nucl1643,1-nom 2-acc V,,,Basic
6536020711,nucl1643,1-nom 2-gen 3-acc V,,,Basic
6536020719,nucl1643,1-nom 2-dat 3-acc V,,,Basic
6536020729,nucl1643,1-nom 2-acc 3-quot V,,,Basic
6536020733,nucl1643,1-nom (2-instr) 3-acc V,,,Basic
6536020739,nucl1643,1-nom 2-loc 3-acc V,,,Basic
6536020741,nucl1643,1-nom (2-instr) 3-loc 4-acc V,,,Basic
6536020747,nucl1643,1-nom V,,,Basic
6536020751,nucl1643,1-nom 2-loc V,,,Basic
7081256030,nucl1643,1-dat 2-nom V,,,Basic
7081333520,nucl1643,1-nom 2-gen V,,,Basic
7081416451,nucl1643,1-nom 2-dat V,,,Basic
9778107494,nucl1643,3-nom (2-instr) passV',,,Derived
9778140431,nucl1643,4-nom (2-instr) 3-loc passV',,,Derived
9778153848,nucl1643,3-nom 2-abl passV',,,Derived
9778163077,nucl1643,2-nom 3-quot passV',,,Derived
9778172647,nucl1643,2-nom passV',,,Derived
9778252649,nucl1643,3-nom 2-dat passV',,,Derived
9778320236,nucl1643,3-nom 2-loc passV',,,Derived
9778351205,nucl1643,1-nom 2-dat 3-quot V,,,Basic
9778373529,nucl1643,2-nom 3-acc passV',,,Derived
10017630793,nucl1643,N/A,,,Basic
11349361511,nucl1643,1-nom 2-nom V,,,Basic
12333943651,nucl1643,1-nom 2-dat UTT3 V,,,Basic
12456288435,nucl1643,1-nom (2-instr) 3-acc V'pot,,,Derived
12456299080,nucl1643,1-nom (2-instr) 3-loc 4-acc V'pot,,,Derived
12456302132,nucl1643,1-nom 2-abl 3-acc V'pot,,,Derived
12456304036,nucl1643,1-nom 2-acc 3-quot V'pot,,,Derived
12456306422,nucl1643,1-nom 2-acc V'pot,,,Derived
12456310180,nucl1643,1-nom 2-dat 3-acc V'pot,,,Derived
12456319011,nucl1643,1-nom 2-dat V'pot,,,Derived
12456320762,nucl1643,1-nom 2-loc 3-acc V'pot,,,Derived
12456323709,nucl1643,1-nom 2-loc V'pot,,,Derived
12456325478,nucl1643,1-nom V'pot,,,Derived
12456398035,nucl1643,3-nom V'decr,,,Derived
12456408232,nucl1643,2-nom V'decr,,,Derived
12456600663,nucl1643,2-nom 3-acc V'decr,,,Derived
12456614071,nucl1643,4-nom 1-acc V'incr,,,Derived
12456746165,nucl1643,1-nom 3-instr 2-acc V',,,Derived
12456789854,nucl1643,1-nom 3-acc 2-abl V',,,Derived
12456971443,nucl1643,1-nom 2-dat UTT3 V'pot,,,Derived
12456983361,nucl1643,2-nom UTT3 passV',,,Derived
6536020369,kett1243,1 2 3 subj[1].obj[3].V,,,Basic
6536020371,kett1243,1 2 (3-abl) subj[1].obj[2].V,,,Basic
6536020382,kett1243,1 2-dat subj[1].V,,,Basic
6536020385,kett1243,1 2-instr 3 subj[1].obj[3].V,,,Basic
6536020386,kett1243,1 2 subj[1].V,,,Basic
6536020389,kett1243,1 2-poss+tān subj[1].V,,,Basic
6536020393,kett1243,1 2-adess subj[1].V,,,Basic
7437678350,kett1243,1 2 subj[1].obj[2].V,,,Basic
7437693214,kett1243,1 2 (3-instr) subj[1].obj[2].V,,,Basic
7437727200,kett1243,1 2 3-dat subj[1].obj[2].V,,,Basic
7437798231,kett1243,V,,,Basic
7437815073,kett1243,1 V,,,Basic
7437819590,kett1243,1 subj[1].V,,,Basic
7437842975,kett1243,1 2 subj[1].rfl/sbj[2].V,,,Basic
7437867588,kett1243,1 subj[1].obj[2].V,,,Basic
7437881880,kett1243,1 LOC2 subj[1].V,,,Basic
7445923583,kett1243,1 2-abl subj[1].V,,,Basic
8343886238,kett1243,1 (2-abl) (3-transl) subj[1].V,,,Basic
8834356159,kett1243,1 2 (LOC3) subj[1].obj[2].V,,,Basic
8834636685,kett1243,1 (2-dat) subj[1].V UTT3,,,Basic
10017611166,kett1243,N/A,,,Basic
6865448042,yuca1254,sbj[1].V 1,,,Basic
6865705177,yuca1254,sbj[1].V ti'+2 1,,,Basic
6865723890,yuca1254,sbj[1].V.obj[2] 2 1,"<SPAN STYLE= """" >Basic transitive construction:<BR>[ [ Pn ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >PC.i</SPAN><SPAN STYLE= """" > [ W ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >V.tr</SPAN><SPAN STYLE= """" > -</SPAN><SPAN STYLE= ""font-variant:small-caps;"" >Abs</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >j</SPAN><SPAN STYLE= """" > [ P ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >NP.j</SPAN><SPAN STYLE= """" > [ A ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >NP .i </SPAN><SPAN STYLE= """" >]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >VCC<BR></SPAN><SPAN STYLE= """" >&quot;A affects / acts on P.&quot;<BR>The transitive subject function (actor) is the same for different semantic roles, including agents and experiencers. The subject and direct object (P) are cross-referenced on the transitive verb. The actants themselves are optional, not case-marked and may occur in any order, although subject-final order is the default.</SPAN>",,Basic
6865841860,yuca1254,sbj[1].V.obj[2] 2 ti'+3 1,"<SPAN STYLE= """" >Construction of ditransitive verb with animate indirect complement:<BR>[ [ Pn ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >PC.i</SPAN><SPAN STYLE= """" > [ W ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >V.tr</SPAN><SPAN STYLE= """" > -</SPAN><SPAN STYLE= ""font-variant:small-caps;"" >Abs</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >j</SPAN><SPAN STYLE= """" > [ P ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >NP.j</SPAN><SPAN STYLE= """" > [ A ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >NP.i</SPAN><SPAN STYLE= """" > [ </SPAN><SPAN STYLE= ""font-style:italic;"" >ti&rsquo;</SPAN><SPAN STYLE= """" > [ L ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >NP</SPAN><SPAN STYLE= """" > ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >PrepP</SPAN><SPAN STYLE= """" > ]</SPAN><SPAN STYLE= ""font-size: 6px;vertical-align: text-bottom;"" >VCC<BR></SPAN><SPAN STYLE= """" >&quot;A acts upon P with respect to L.&quot;<BR>This is a subtype of the construction of ditransitive verb with inanimate indirect complement.</SPAN>",,Basic
6865866932,yuca1254,sbj[1].V 1 yéetel+2 yóok'ol+3,,,Basic
6866002191,yuca1254,sbj[1].V.obj[2] 2 1 (yéetel+3),,,Basic
6866098435,yuca1254,sbj[1].V.obj[2] 2 1 LOC3,,,Basic
6866132788,yuca1254,sbj[1].V.obj[2] 2 (ti'+3) (yéetel+4) 1,,,Basic
6866278769,yuca1254,sbj[1].V LOC2 1,,,Basic
10304951298,yuca1254,sbj[2].V'caus.obj[1] 1 2,,,Derived
10305018487,yuca1254,sbj[3].V'caus.obj[1] 1 3 LOC2,,,Derived
10305277288,yuca1254,sbj[2].V'deag 2 (ti'+3) (yéetel+4),,,Derived
10305294278,yuca1254,sbj[2].V'deag 2,,,Derived
10305301809,yuca1254,sbj[2].V'deag 2 LOC3,,,Derived
10305309004,yuca1254,sbj[2].V'deag 2 (yéetel+3),,,Derived
10305544265,yuca1254,sbj[1].V'extra.obj[3] 3 1,,,Derived
10305665145,yuca1254,sbj[1].V'extra.obj[3] 3 1 ti'+2,,,Derived
10312853525,yuca1254,sbj[1].V'intro 1,,,Derived
10312940368,yuca1254,sbj[2].V'pass 2 (tumen+1),,,Derived
10312974505,yuca1254,sbj[2].V'pass 2 (tumen+1) (ti'+3) (yéetel+4),,,Derived
10313099041,yuca1254,sbj[2].V'pass 2 (tumen+1) (yéetel+3),,,Derived
10313133229,yuca1254,sbj[2].V'pass 2 (tumen+1) LOC3,,,Derived
10313192114,yuca1254,sbj[2].V'pass 2 (tumen+1) ti'+3,,,Derived
10329637124,yuca1254,sbj[1/2].V',,,Derived
10329797591,yuca1254,sbj[1/2].V' (yéetel+3),,,Derived
10329807756,yuca1254,sbj[1/2].V' LOC3,,,Derived
10330015578,yuca1254,sbj[1/2].V' ti'+3,,,Derived
10381008777,yuca1254,sbj[1].V'.obj[2] 2 1,,,Derived
10561737135,yuca1254,sbj[1].V'extra.obj[2] 2 1,,,Derived
10561792332,yuca1254,sbj[1].V' 1,,,Derived
10561798295,yuca1254,sbj[1].V' ti'+2 1,,,Derived
10561958083,yuca1254,sbj[1/2].V' (ti'+3) (yéetel+4),,,Derived
10561979366,yuca1254,sbj[1/2].V' (yóok'ol+3),,,Derived
10641563997,yuca1254,sbj[1].V' ti'+3 1,,,Derived
10641574316,yuca1254,sbj[1].V' LOC3 1,,,Derived
10641579379,yuca1254,sbj[1].V' (yéetel+3) 1,,,Derived
10642455917,yuca1254,sbj[2].V'usat.obj[1] 1 2,,,Derived
4333019405,icel1247,1-nom V.agr[1] við-2-acc um+3-acc,,,Basic
4333034006,icel1247,1-nom V.agr[1] UTT2 við+3-acc,,,Basic
4781364732,icel1247,1-nom V.agr[1] 2-acc á+3-acc,,,Basic
4781395547,icel1247,1-nom V.agr[1] 2-acc yfir+3-acc,,,Basic
4781499904,icel1247,1-nom V.agr[1] 2-acc,,,Basic
4781522458,icel1247,1-nom V.agr[1] á+2-acc,,,Basic
4781546520,icel1247,1-nom V.agr[1] 2-acc af+3-dat,,,Basic
4781763138,icel1247,1-nom V.agr[1] við+2-acc,,,Basic
4781771801,icel1247,1-dat V.agr[2] 2-nom,,,Basic
4781833472,icel1247,1-nom V.agr[1] að+2-dat,,,Basic
4781863756,icel1247,1-nom V.agr[1] um+2-acc,,,Basic
4781880751,icel1247,1-nom V.agr[1] 2-dat,,,Basic
4781888826,icel1247,1-nom V.agr[1] 2-acc (í +3-acc),,,Basic
4782020736,icel1247,1-nom V.agr[1] (2-acc) um+3-acc,,,Basic
4782372131,icel1247,1-nom V.agr[1] 2-acc 3-acc,,,Basic
4782382762,icel1247,1-nom V.agr[1] 2-acc (úr+3-dat),,,Basic
4782397674,icel1247,1-nom V.agr[1] 2-acc (með+3-dat),,,Basic
4782441781,icel1247,1-nom V.agr[1] 2-acc (fyrir+3-dat),,,Basic
4782463794,icel1247,1-nom V.agr[1] 2-dat 3-acc,,,Basic
4782484004,icel1247,1-nom V.agr[1] 2-acc til+3-gen,,,Basic
4782582333,icel1247,1-nom V.agr[1] 2-acc (með+3-dat) (við+4-acc),,,Basic
4782625588,icel1247,1-nom V.agr[1] 2-dat (í+3-acc),,,Basic
4782645899,icel1247,1-nom V.agr[1] 2-acc (af+3-dat),,,Basic
4782652132,icel1247,1-nom V.agr[1] 2-dat á+3-acc,,,Basic
4782666572,icel1247,1-nom V.agr[1],,,Basic
4782700699,icel1247,1-nom V.agr[1] (á+2-acc),,,Basic
4782723644,icel1247,1-nom V.agr[1] í+2-dat,,,Basic
4782734068,icel1247,1-acc V,,,Basic
4782744071,icel1247,1-dat V (í+2-dat),,,Basic
4782758310,icel1247,1-acc V 2-acc,,,Basic
4782769693,icel1247,1-dat V,,,Basic
4808496980,icel1247,V,,,Basic
4808501465,icel1247,1-nom V.agr[1] 2-dat (frá+3-dat),,,Basic
4808529404,icel1247,1-dat V.agr[2] 2-nom (frá+3-dat),,,Basic
4808536204,icel1247,1-nom V.agr[1] 2-gen,,,Basic
4808541111,icel1247,1-acc V 2-gen,,,Basic
4808551488,icel1247,1-nom V.agr[1] 2-gen (í+3-dat),,,Basic
4808555050,icel1247,1-gen V,,,Basic
4808916071,icel1247,1-nom V.agr[1] af+2-dat,,,Basic
9526784738,icel1247,1-nom V.agr[1] (LOC2),,,Basic
9527567027,icel1247,1-nom V.agr[1] eftir+2-dat,,,Basic
9545419587,icel1247,1-nom rcpV'.agr[1] á,,,Derived
9545479950,icel1247,1/2-nom rcpV'.agr[1/2],,,Derived
9545547519,icel1247,1/2-nom rcpV'.agr[1/2] á,,,Derived
9545570866,icel1247,1/2-nom rcpV'.agr[1/2] að,,,Derived
9545620510,icel1247,1/2-nom rcpV'.agr[1/2] við,,,Derived
9553108187,icel1247,2-nom V'na.agr[2],,,Derived
9553137825,icel1247,2-nom V'na.agr[2] úr+3-dat,,,Derived
9553234935,icel1247,1-nom V'.agr[1] við+2-dat frá+3-dat,,,Derived
9553309352,icel1247,1-nom V'.agr[1] við+2-acc,,,Derived
9553675647,icel1247,1-nom V'.agr[1] 3-acc með+2-dat,,,Derived
9553798683,icel1247,1-nom V'.agr[1] 2-acc,,,Derived
9553873434,icel1247,1-nom V'.agr[1] 2-dat LOC3,,,Derived
9553993400,icel1247,2-nom V'.agr[2] 1-acc,,,Derived
9554033960,icel1247,2-acc V',,,Derived
9613889188,icel1247,2-dat V',,,Derived
9613990704,icel1247,2-nom V'.agr[2],,,Derived
9614122329,icel1247,2-nom medV'.agr[2],,,Derived
9614233247,icel1247,2-nom medV'.agr[2] 3-nom,,,Derived
9614267224,icel1247,2-nom medV'.agr[2] til+3-gen,,,Derived
9724096836,icel1247,2-nom passV'.agr[2] um+3-acc,,,Derived
9724125174,icel1247,2-nom passV'.agr[2],,,Derived
9724224027,icel1247,2-nom passV'.agr[2] með+3-dat,,,Derived
9724281600,icel1247,2-nom passV'.agr[2] í+3-dat,,,Derived
9724365453,icel1247,2-nom passV'.agr[2] 3-nom,,,Derived
9724385939,icel1247,2-nom passV'.agr[2] á+3-acc,,,Derived
9724446174,icel1247,2-nom passV'.agr[2] til+3-gen,,,Derived
9724477899,icel1247,2-nom passV'.agr[2] yfir+3-acc,,,Derived
9724517734,icel1247,2-nom passV'.agr[2] (úr+3-dat),,,Derived
9724542520,icel1247,3-nom passV'.agr[3],,,Derived
9725011356,icel1247,x-nom passV'.agr[x] 1-dat,,,Derived
9725037865,icel1247,x-nom passV'.agr[x],,,Derived
9725228998,icel1247,x-nom passV'agr[x] um+3-acc,,,Derived
9725247522,icel1247,x-nom passV'.agr[x] 2-acc,,,Derived
9725307425,icel1247,x-nom passV'.agr[x] 2-acc með+3-dat,,,Derived
9725340335,icel1247,x-nom passV'.agr[x] 2-acc (í+3-acc),,,Derived
9725463848,icel1247,x-nom passV'.agr[x] 2-acc (úr+3-dat),,,Derived
9725489233,icel1247,x-nom passV'.agr[x] 2-dat,,,Derived
9725538345,icel1247,x-nom passV'.agr[x] (2-dat) 3-acc,,,Derived
9725663384,icel1247,x-nom passV'.agr[x] 2-gen,,,Derived
9725681788,icel1247,x-nom passV'.agr[x] á+2-acc,,,Derived
9725722015,icel1247,x-nom passV'.agr[x] að+2-dat,,,Derived
9725745753,icel1247,x-nom passV'.agr[x] eftir+2-dat,,,Derived
9725767969,icel1247,x-nom passV'.agr[x] í+2-dat,,,Derived
9725790168,icel1247,x-nom passV'.agr[x] um+2-acc,,,Derived
9725819392,icel1247,x-nom passV'.agr[x] við-2-acc,,,Derived
9726036149,icel1247,2-gen passV',,,Derived
9726198086,icel1247,2-dat passV',,,Derived
9726228198,icel1247,2-dat passV'.agr[3] 3-nom,,,Derived
9734684181,icel1247,2-dat V' 3-acc,,,Derived
9734710060,icel1247,x-nom medV'.arg[x],,,Derived
9734735069,icel1247,x-nom medV'.arg[x] LOC2,,,Derived
9734790281,icel1247,x-nom medV'.agr[x] af+2-dat,,,Derived
9734827799,icel1247,x-nom medV'.arg[x] í+2-dat,,,Derived
9976609648,icel1247,1-nom V.agr[1] 2-acc LOC3,,,Basic
11626022779,icel1247,1/2-nom rcpV'.agr[1/2] hvort öðru,,,Derived
11679325724,icel1247,2-nom passV'.agr[2] (af+3-dat),,,Derived
11685652039,icel1247,2-nom V'ja.agr[2],,,Derived
11686527954,icel1247,1-nom V.agr[1] 2-dat LOC3,,,Basic
11686635448,icel1247,1-nom V'.agr[1] 3-acc til 2-gen,,,Derived
11686698323,icel1247,1-nom V'.agr[1] 3-dat 2-acc,,,Derived
11687267767,icel1247,2-nom medV'.agr[2] LOC3,,,Derived
11687299524,icel1247,1-nom medV'.agr[1],,,Derived
11799217784,icel1247,1-dat V um+2,,,Basic
11903393330,icel1247,2-nom V'.agr[2] 1-dat,,,Derived
11903815860,icel1247,1/2-nom reflV'.agr[1/2],,,Derived
11910874615,icel1247,x-nom passV'.agr[x] 3-acc við+2-acc,,,Derived
11910960295,icel1247,x-nom passV'.agr[x] 2-acc LOC3,,,Derived
11911045785,icel1247,x-nom passV'.agr[x] 2-dat (í+3-acc),,,Derived
11911064177,icel1247,x-nom passV'.agr[x] 2-dat LOC3,,,Derived
11911153909,icel1247,x-nom passV'.agr[x] 2-gen (í+3-dat),,,Derived
11911233742,icel1247,1-nom V'.agr[1] 2-gen,,,Derived
11911441863,icel1247,2-gen passV' (í+3-dat),,,Derived
11911666317,icel1247,2-gen V' í+3-dat,,,Derived
11911791619,icel1247,x-nom medV'.agr[x] um+2-acc,,,Derived
12074721721,icel1247,1-nom V.agr[1] (2-dat),,,Basic
12074762812,icel1247,4-nom V'.agr[1] 1-dat LOC3,,,Derived
12075873302,icel1247,1/2-nom reflV'.agr[1/2] 3-dat,,,Derived
12076046665,icel1247,2-nom passV'.agr[2] LOC3,,,Derived
12076398911,icel1247,2-dat passV' (LOC3),,,Derived
6536020888,hokk1249,1-nom 2-acc V,,,Basic
6536020889,hokk1249,1-nom 2-dat V,,,Basic
6536020895,hokk1249,1-nom 2-nom V,,,Basic
6536020897,hokk1249,1-nom 2+nituite V,,,Basic
6536020900,hokk1249,1-nom 2-dat 3-acc V,,,Basic
6536020906,hokk1249,1-nom 2-com/dat V,,,Basic
6536020911,hokk1249,1-nom 2-dat UTT3 V,,,Basic
6536020912,hokk1249,1-nom 2-acc 3-com V,,,Basic
6536020920,hokk1249,1-nom 2-abl 3-acc V,,,Basic
6536020937,hokk1249,1-nom 2-acc (3-instr) V,,,Basic
8827854105,hokk1249,1-nom V,,,Basic
10348259522,hokk1249,3-nom 2-abl 1-dat/niyotte V'pass,,,Derived
10348309379,hokk1249,2-nom 1-dat/niyotte 3-instr V'pass,,,Derived
10348399133,hokk1249,2-nom 1-dat/niyotte 3-com V'pass,,,Derived
10348419769,hokk1249,2-nom 1-dat/niyotte V'pass,,,Derived
10348784284,hokk1249,3-nom 1-niyotte 2-dat V'pass,,,Derived
10348968666,hokk1249,2-nom 1-dat V'pass,,,Derived
10349071923,hokk1249,4-nom 1-dat 2-abl 3-acc V'caus,,,Derived
10349145802,hokk1249,4-nom 1-dat 2-acc 3-instr V'caus,,,Derived
10349210229,hokk1249,4-nom 1-dat 2-acc 3-com V'cause,,,Derived
10349227721,hokk1249,4-nom 1-dat 2-acc V'cause,,,Derived
10373656794,hokk1249,4-nom 1-acc 2-com/dat V'caus,,,Derived
10373682871,hokk1249,4-nom 1-dat 2-dat 3-acc V'caus,,,Derived
10374039912,hokk1249,4-nom 1-acc 2-dat V'caus,,,Derived
10374103830,hokk1249,4-nom 1-dat 2+nituite V'caus,,,Derived
10374128544,hokk1249,4-nom 1-acc V'caus,,,Derived
10380485078,hokk1249,3-nom 2-abl V'anticaus,,,Derived
10380519272,hokk1249,2-nom 3-instr V'anticaus,,,Derived
10380642394,hokk1249,2-nom V'anticaus,,,Derived
10380823984,hokk1249,3-nom 2-dat V'anticaus,,,Derived
10380932167,hokk1249,1-nom V'anticaus,,,Derived
10380970621,hokk1249,2-nom 1-abl 3-acc V'pass,,,Derived
10381027751,hokk1249,2-nom 3-acc 1-dat/niyotte V'pass,,,Derived
10382957642,hokk1249,3-nom V'pot,,,Derived
10382985043,hokk1249,2-nom 3-instr V'pot,,,Derived
10383006260,hokk1249,2-nom 3-com V'pot,,,Derived
10383020019,hokk1249,2-nom V'pot,,,Derived
10383111736,hokk1249,3-nom 2-dat V'pot,,,Derived
10383253872,hokk1249,1-nom V'pot,,,Derived
10442125225,hokk1249,1-nom 2-abl 3-acc V'pot,,,Derived
10442188710,hokk1249,1-nom 2-acc (3-instr) V'pot,,,Derived
10442220949,hokk1249,1-nom 2-acc 3-com V'pot,,,Derived
10442233836,hokk1249,1-nom 2-acc V'pot,,,Derived
10443714898,hokk1249,1-nom 2-com/dat V'pot,,,Derived
10443722689,hokk1249,1-nom 2-dat 3-acc V'pot,,,Derived
10443877843,hokk1249,1-nom 2-dat UTT3 V'pot,,,Derived
10443890581,hokk1249,1-nom 2-dat V'pot,,,Derived
10443942152,hokk1249,1-nom 2+nituite V'pot,,,Derived
12464081701,hokk1249,UTT3 1-dat/niyotte 2-dat V'pass,,,Derived
12464221821,hokk1249,4-nom 1-dat 2-dat UTT3 V'caus,,,Derived
12464301353,hokk1249,2-nom UTT3 1-dat/niyotte V'pass,,,Derived
4895372581,ainu1240,1 2 3 subj[1].obj[2].V,"<SPAN STYLE= """" >V is a three-argument verb which is typically derived by causative, applicative or applicative-causative derivations. Core arguments are unmarked for case. In verbal cross-referencing (indices) of transitive verbs, A affixes are normally placed before P markers but when it comes to the interaction of first and second person participants there is also a number of fusional markers (A+P), which are subject to considerable dialectal variation. The third person (A/P) is always zero-marked.<BR><BR>Word order. According to Tamura (2000: 181), the basic word order is A &gt; R &gt; T. However, one finds numerous word order variations in actual text, which are probably not syntactically but pragmatically motivated; this issue requires extensive corpus based research in the future. <BR><BR>REF: Tamura, Suzuko. (1988) 2000. &ldquo;Ainugo&rdquo; [The Ainu language]. In Kamei, Takashi, Rokuroo Koono, and Eiichi Chino (eds.). Gengogaku daijiten. vol. 1, Tokyo: Sanseidoo, 6-94. English version: The Ainu language. (ICHEL Linguistic Studies vol. 2), Tokyo: Sanseidoo.<BR></SPAN>",,Basic
4895958268,ainu1240,1 2 LOC3 subj[1].obj[2].V,"<SPAN STYLE= """" >It is a monotransitive pattern, the locative participant is encoded as an oblique with locative/allative postposition.</SPAN>",,Basic
